
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
    1ed2:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
    1ed6:	69 64 78 3a 28 34 2c 	imul   $0x372c3428,0x3a(%eax,%edi,2),%esp
    1edd:	37 
    1ede:	29 00                	sub    %eax,(%eax)
    1ee0:	6d                   	insl   (%dx),%es:(%edi)
    1ee1:	61                   	popa   
    1ee2:	6b 65 3a 28          	imul   $0x28,0x3a(%ebp),%esp
    1ee6:	35 2c 38 29 00       	xor    $0x29382c,%eax
    1eeb:	70 61                	jo     1f4e <__size-0x40b2>
    1eed:	67 69 6e 67 5f 70 61 	imul   $0x6761705f,0x67(%bp),%ebp
    1ef4:	67 
    1ef5:	65                   	gs
    1ef6:	5f                   	pop    %edi
    1ef7:	66 61                	popaw  
    1ef9:	75 6c                	jne    1f67 <__size-0x4099>
    1efb:	74 5f                	je     1f5c <__size-0x40a4>
    1efd:	68 61 6e 64 6c       	push   $0x6c646e61
    1f02:	65                   	gs
    1f03:	72 3a                	jb     1f3f <__size-0x40c1>
    1f05:	46                   	inc    %esi
    1f06:	28 30                	sub    %dh,(%eax)
    1f08:	2c 31                	sub    $0x31,%al
    1f0a:	35 29 00 72 65       	xor    $0x65720029,%eax
    1f0f:	67 73 3a             	addr16 jae 1f4c <__size-0x40b4>
    1f12:	70 28                	jo     1f3c <__size-0x40c4>
    1f14:	38 2c 32             	cmp    %ch,(%edx,%esi,1)
    1f17:	29 00                	sub    %eax,(%eax)
    1f19:	66 61                	popaw  
    1f1b:	75 6c                	jne    1f89 <__size-0x4077>
    1f1d:	74 69                	je     1f88 <__size-0x4078>
    1f1f:	6e                   	outsb  %ds:(%esi),(%dx)
    1f20:	67 5f                	addr16 pop %edi
    1f22:	61                   	popa   
    1f23:	64                   	fs
    1f24:	64                   	fs
    1f25:	72 65                	jb     1f8c <__size-0x4074>
    1f27:	73 73                	jae    1f9c <__size-0x4064>
    1f29:	3a 28                	cmp    (%eax),%ch
    1f2b:	34 2c                	xor    $0x2c,%al
    1f2d:	37                   	aaa    
    1f2e:	29 00                	sub    %eax,(%eax)
    1f30:	70 72                	jo     1fa4 <__size-0x405c>
    1f32:	65                   	gs
    1f33:	73 65                	jae    1f9a <__size-0x4066>
    1f35:	6e                   	outsb  %ds:(%esi),(%dx)
    1f36:	74 3a                	je     1f72 <__size-0x408e>
    1f38:	28 30                	sub    %dh,(%eax)
    1f3a:	2c 31                	sub    $0x31,%al
    1f3c:	29 00                	sub    %eax,(%eax)
    1f3e:	72 77                	jb     1fb7 <__size-0x4049>
    1f40:	3a 28                	cmp    (%eax),%ch
    1f42:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1f45:	29 00                	sub    %eax,(%eax)
    1f47:	75 73                	jne    1fbc <__size-0x4044>
    1f49:	3a 28                	cmp    (%eax),%ch
    1f4b:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1f4e:	29 00                	sub    %eax,(%eax)
    1f50:	72 65                	jb     1fb7 <__size-0x4049>
    1f52:	73 65                	jae    1fb9 <__size-0x4047>
    1f54:	72 76                	jb     1fcc <__size-0x4034>
    1f56:	65 64 3a 28          	gs cmp %fs:%gs:(%eax),%ch
    1f5a:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1f5d:	29 00                	sub    %eax,(%eax)
    1f5f:	69 64 3a 28 30 2c 31 	imul   $0x29312c30,0x28(%edx,%edi,1),%esp
    1f66:	29 
    1f67:	00 6b 65             	add    %ch,0x65(%ebx)
    1f6a:	72 6e                	jb     1fda <__size-0x4026>
    1f6c:	65                   	gs
    1f6d:	6c                   	insb   (%dx),%es:(%edi)
    1f6e:	5f                   	pop    %edi
    1f6f:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
    1f76:	72 
    1f77:	79 3a                	jns    1fb3 <__size-0x404d>
    1f79:	47                   	inc    %edi
    1f7a:	28 30                	sub    %dh,(%eax)
    1f7c:	2c 31                	sub    $0x31,%al
    1f7e:	37                   	aaa    
    1f7f:	29 00                	sub    %eax,(%eax)
    1f81:	63 75 72             	arpl   %si,0x72(%ebp)
    1f84:	72 65                	jb     1feb <__size-0x4015>
    1f86:	6e                   	outsb  %ds:(%esi),(%dx)
    1f87:	74 5f                	je     1fe8 <__size-0x4018>
    1f89:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
    1f90:	72 
    1f91:	79 3a                	jns    1fcd <__size-0x4033>
    1f93:	47                   	inc    %edi
    1f94:	28 30                	sub    %dh,(%eax)
    1f96:	2c 31                	sub    $0x31,%al
    1f98:	37                   	aaa    
    1f99:	29 00                	sub    %eax,(%eax)
    1f9b:	66                   	data16
    1f9c:	72 61                	jb     1fff <__size-0x4001>
    1f9e:	6d                   	insl   (%dx),%es:(%edi)
    1f9f:	65                   	gs
    1fa0:	73 3a                	jae    1fdc <__size-0x4024>
    1fa2:	47                   	inc    %edi
    1fa3:	28 30                	sub    %dh,(%eax)
    1fa5:	2c 31                	sub    $0x31,%al
    1fa7:	38 29                	cmp    %ch,(%ecx)
    1fa9:	3d 2a 28 34 2c       	cmp    $0x2c34282a,%eax
    1fae:	37                   	aaa    
    1faf:	29 00                	sub    %eax,(%eax)
    1fb1:	6e                   	outsb  %ds:(%esi),(%dx)
    1fb2:	66                   	data16
    1fb3:	72 61                	jb     2016 <__size-0x3fea>
    1fb5:	6d                   	insl   (%dx),%es:(%edi)
    1fb6:	65                   	gs
    1fb7:	73 3a                	jae    1ff3 <__size-0x400d>
    1fb9:	47                   	inc    %edi
    1fba:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1fbd:	37                   	aaa    
    1fbe:	29 00                	sub    %eax,(%eax)
    1fc0:	72 75                	jb     2037 <__size-0x3fc9>
    1fc2:	6e                   	outsb  %ds:(%esi),(%dx)
    1fc3:	74 69                	je     202e <__size-0x3fd2>
    1fc5:	6d                   	insl   (%dx),%es:(%edi)
    1fc6:	65                   	gs
    1fc7:	2f                   	das    
    1fc8:	70 61                	jo     202b <__size-0x3fd5>
    1fca:	6e                   	outsb  %ds:(%esi),(%dx)
    1fcb:	69 63 2e 63 00 70 61 	imul   $0x61700063,0x2e(%ebx),%esp
    1fd2:	6e                   	outsb  %ds:(%esi),(%dx)
    1fd3:	69 63 5f 61 73 73 65 	imul   $0x65737361,0x5f(%ebx),%esp
    1fda:	72 74                	jb     2050 <__size-0x3fb0>
    1fdc:	3a 46 28             	cmp    0x28(%esi),%al
    1fdf:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1fe2:	35 29 00 66 69       	xor    $0x69660029,%eax
    1fe7:	6c                   	insb   (%dx),%es:(%edi)
    1fe8:	65 3a 70 28          	cmp    %gs:0x28(%eax),%dh
    1fec:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1fef:	36 29 3d 2a 28 30 2c 	sub    %edi,%ss:0x2c30282a
    1ff6:	32 29                	xor    (%ecx),%ch
    1ff8:	00 6c 69 6e          	add    %ch,0x6e(%ecx,%ebp,2)
    1ffc:	65 3a 70 28          	cmp    %gs:0x28(%eax),%dh
    2000:	34 2c                	xor    $0x2c,%al
    2002:	37                   	aaa    
    2003:	29 00                	sub    %eax,(%eax)
    2005:	64                   	fs
    2006:	65                   	gs
    2007:	73 63                	jae    206c <__size-0x3f94>
    2009:	3a 70 28             	cmp    0x28(%eax),%dh
    200c:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    200f:	36 29 00             	sub    %eax,%ss:(%eax)
    2012:	70 61                	jo     2075 <__size-0x3f8b>
    2014:	6e                   	outsb  %ds:(%esi),(%dx)
    2015:	69 63 3a 46 28 30 2c 	imul   $0x2c302846,0x3a(%ebx),%esp
    201c:	31 35 29 00 6d 65    	xor    %esi,0x656d0029
    2022:	73 73                	jae    2097 <__size-0x3f69>
    2024:	61                   	popa   
    2025:	67 65 3a 70 28       	cmp    %gs:0x28(%bx,%si),%dh
    202a:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    202d:	36 29 00             	sub    %eax,%ss:(%eax)
    2030:	66 69 6c 65 3a 70 28 	imul   $0x2870,0x3a(%ebp,%eiz,2),%bp
    2037:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    203a:	36 29 00             	sub    %eax,%ss:(%eax)
    203d:	64                   	fs
    203e:	65                   	gs
    203f:	76 69                	jbe    20aa <__size-0x3f56>
    2041:	63 65 2f             	arpl   %sp,0x2f(%ebp)
    2044:	70 69                	jo     20af <__size-0x3f51>
    2046:	63 2e                	arpl   %bp,(%esi)
    2048:	63 00                	arpl   %ax,(%eax)
    204a:	73 79                	jae    20c5 <__size-0x3f3b>
    204c:	73 5f                	jae    20ad <__size-0x3f53>
    204e:	70 69                	jo     20b9 <__size-0x3f47>
    2050:	63 5f 69             	arpl   %bx,0x69(%edi)
    2053:	72 71                	jb     20c6 <__size-0x3f3a>
    2055:	5f                   	pop    %edi
    2056:	73 65                	jae    20bd <__size-0x3f43>
    2058:	74 5f                	je     20b9 <__size-0x3f47>
    205a:	6d                   	insl   (%dx),%es:(%edi)
    205b:	61                   	popa   
    205c:	73 6b                	jae    20c9 <__size-0x3f37>
    205e:	3a 46 28             	cmp    0x28(%esi),%al
    2061:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    2064:	35 29 00 49 52       	xor    $0x52490029,%eax
    2069:	51                   	push   %ecx
    206a:	6c                   	insb   (%dx),%es:(%edi)
    206b:	69 6e 65 3a 70 28 30 	imul   $0x3028703a,0x65(%esi),%ebp
    2072:	2c 31                	sub    $0x31,%al
    2074:	29 00                	sub    %eax,(%eax)
    2076:	76 61                	jbe    20d9 <__size-0x3f27>
    2078:	6c                   	insb   (%dx),%es:(%edi)
    2079:	75 65                	jne    20e0 <__size-0x3f20>
    207b:	3a 28                	cmp    (%eax),%ch
    207d:	34 2c                	xor    $0x2c,%al
    207f:	35 29 00 49 52       	xor    $0x52490029,%eax
    2084:	51                   	push   %ecx
    2085:	6c                   	insb   (%dx),%es:(%edi)
    2086:	69 6e 65 3a 28 34 2c 	imul   $0x2c34283a,0x65(%esi),%ebp
    208d:	35 29 00 73 79       	xor    $0x79730029,%eax
    2092:	73 5f                	jae    20f3 <__size-0x3f0d>
    2094:	70 69                	jo     20ff <__size-0x3f01>
    2096:	63 5f 69             	arpl   %bx,0x69(%edi)
    2099:	72 71                	jb     210c <__size-0x3ef4>
    209b:	5f                   	pop    %edi
    209c:	63 6c 65 61          	arpl   %bp,0x61(%ebp,%eiz,2)
    20a0:	72 5f                	jb     2101 <__size-0x3eff>
    20a2:	6d                   	insl   (%dx),%es:(%edi)
    20a3:	61                   	popa   
    20a4:	73 6b                	jae    2111 <__size-0x3eef>
    20a6:	3a 46 28             	cmp    0x28(%esi),%al
    20a9:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    20ac:	35 29 00 73 79       	xor    $0x79730029,%eax
    20b1:	73 5f                	jae    2112 <__size-0x3eee>
    20b3:	70 69                	jo     211e <__size-0x3ee2>
    20b5:	63 5f 69             	arpl   %bx,0x69(%edi)
    20b8:	72 71                	jb     212b <__size-0x3ed5>
    20ba:	5f                   	pop    %edi
    20bb:	72 65                	jb     2122 <__size-0x3ede>
    20bd:	6d                   	insl   (%dx),%es:(%edi)
    20be:	61                   	popa   
    20bf:	70 3a                	jo     20fb <__size-0x3f05>
    20c1:	46                   	inc    %esi
    20c2:	28 30                	sub    %dh,(%eax)
    20c4:	2c 31                	sub    $0x31,%al
    20c6:	35 29 00 6f 66       	xor    $0x666f0029,%eax
    20cb:	66                   	data16
    20cc:	73 65                	jae    2133 <__size-0x3ecd>
    20ce:	74 31                	je     2101 <__size-0x3eff>
    20d0:	3a 70 28             	cmp    0x28(%eax),%dh
    20d3:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    20d6:	29 00                	sub    %eax,(%eax)
    20d8:	6f                   	outsl  %ds:(%esi),(%dx)
    20d9:	66                   	data16
    20da:	66                   	data16
    20db:	73 65                	jae    2142 <__size-0x3ebe>
    20dd:	74 32                	je     2111 <__size-0x3eef>
    20df:	3a 70 28             	cmp    0x28(%eax),%dh
    20e2:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    20e5:	29 00                	sub    %eax,(%eax)
    20e7:	61                   	popa   
    20e8:	31 3a                	xor    %edi,(%edx)
    20ea:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    20ed:	35 29 00 61 32       	xor    $0x32610029,%eax
    20f2:	3a 28                	cmp    (%eax),%ch
    20f4:	34 2c                	xor    $0x2c,%al
    20f6:	35 29 00 6f 66       	xor    $0x666f0029,%eax
    20fb:	66                   	data16
    20fc:	73 65                	jae    2163 <__size-0x3e9d>
    20fe:	74 31                	je     2131 <__size-0x3ecf>
    2100:	3a 28                	cmp    (%eax),%ch
    2102:	34 2c                	xor    $0x2c,%al
    2104:	35 29 00 6f 66       	xor    $0x666f0029,%eax
    2109:	66                   	data16
    210a:	73 65                	jae    2171 <__size-0x3e8f>
    210c:	74 32                	je     2140 <__size-0x3ec0>
    210e:	3a 28                	cmp    (%eax),%ch
    2110:	34 2c                	xor    $0x2c,%al
    2112:	35 29 00 70 69       	xor    $0x69700029,%eax
    2117:	63 5f 67             	arpl   %bx,0x67(%edi)
    211a:	65                   	gs
    211b:	74 5f                	je     217c <__size-0x3e84>
    211d:	69 72 71 5f 72 65 67 	imul   $0x6765725f,0x71(%edx),%esi
    2124:	3a 66 28             	cmp    0x28(%esi),%ah
    2127:	34 2c                	xor    $0x2c,%al
    2129:	36 29 00             	sub    %eax,%ss:(%eax)
    212c:	6f                   	outsl  %ds:(%esi),(%dx)
    212d:	63 77 33             	arpl   %si,0x33(%edi)
    2130:	3a 70 28             	cmp    0x28(%eax),%dh
    2133:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    2136:	29 00                	sub    %eax,(%eax)
    2138:	6f                   	outsl  %ds:(%esi),(%dx)
    2139:	63 77 33             	arpl   %si,0x33(%edi)
    213c:	3a 28                	cmp    (%eax),%ch
    213e:	34 2c                	xor    $0x2c,%al
    2140:	35 29 00 73 79       	xor    $0x79730029,%eax
    2145:	73 5f                	jae    21a6 <__size-0x3e5a>
    2147:	70 69                	jo     21b2 <__size-0x3e4e>
    2149:	63 5f 69             	arpl   %bx,0x69(%edi)
    214c:	72 71                	jb     21bf <__size-0x3e41>
    214e:	5f                   	pop    %edi
    214f:	67                   	addr16
    2150:	65                   	gs
    2151:	74 5f                	je     21b2 <__size-0x3e4e>
    2153:	69 72 72 3a 46 28 34 	imul   $0x3428463a,0x72(%edx),%esi
    215a:	2c 36                	sub    $0x36,%al
    215c:	29 00                	sub    %eax,(%eax)
    215e:	73 79                	jae    21d9 <__size-0x3e27>
    2160:	73 5f                	jae    21c1 <__size-0x3e3f>
    2162:	70 69                	jo     21cd <__size-0x3e33>
    2164:	63 5f 69             	arpl   %bx,0x69(%edi)
    2167:	72 71                	jb     21da <__size-0x3e26>
    2169:	5f                   	pop    %edi
    216a:	67                   	addr16
    216b:	65                   	gs
    216c:	74 5f                	je     21cd <__size-0x3e33>
    216e:	69 73 72 3a 46 28 34 	imul   $0x3428463a,0x72(%ebx),%esi
    2175:	2c 36                	sub    $0x36,%al
    2177:	29 00                	sub    %eax,(%eax)
    2179:	73 79                	jae    21f4 <__size-0x3e0c>
    217b:	73 5f                	jae    21dc <__size-0x3e24>
    217d:	70 69                	jo     21e8 <__size-0x3e18>
    217f:	63 5f 69             	arpl   %bx,0x69(%edi)
    2182:	72 71                	jb     21f5 <__size-0x3e0b>
    2184:	5f                   	pop    %edi
    2185:	65 6f                	outsl  %gs:(%esi),(%dx)
    2187:	69 3a 46 28 30 2c    	imul   $0x2c302846,(%edx),%edi
    218d:	31 35 29 00 69 72    	xor    %esi,0x72690029
    2193:	71 3a                	jno    21cf <__size-0x3e31>
    2195:	70 28                	jo     21bf <__size-0x3e41>
    2197:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    219a:	29 00                	sub    %eax,(%eax)
    219c:	69 72 71 3a 28 34 2c 	imul   $0x2c34283a,0x71(%edx),%esi
    21a3:	35 29 00 73 79       	xor    $0x79730029,%eax
    21a8:	73 5f                	jae    2209 <__size-0x3df7>
    21aa:	70 69                	jo     2215 <__size-0x3deb>
    21ac:	63 5f 69             	arpl   %bx,0x69(%edi)
    21af:	72 71                	jb     2222 <__size-0x3dde>
    21b1:	5f                   	pop    %edi
    21b2:	64 69 73 61 62 6c 65 	imul   $0x3a656c62,%fs:0x61(%ebx),%esi
    21b9:	3a 
    21ba:	46                   	inc    %esi
    21bb:	28 30                	sub    %dh,(%eax)
    21bd:	2c 31                	sub    $0x31,%al
    21bf:	35 29 00 64 65       	xor    $0x65640029,%eax
    21c4:	76 69                	jbe    222f <__size-0x3dd1>
    21c6:	63 65 2f             	arpl   %sp,0x2f(%ebp)
    21c9:	70 69                	jo     2234 <__size-0x3dcc>
    21cb:	74 2e                	je     21fb <__size-0x3e05>
    21cd:	63 00                	arpl   %ax,(%eax)
    21cf:	73 79                	jae    224a <__size-0x3db6>
    21d1:	73 5f                	jae    2232 <__size-0x3dce>
    21d3:	70 69                	jo     223e <__size-0x3dc2>
    21d5:	74 5f                	je     2236 <__size-0x3dca>
    21d7:	69 6e 69 74 3a 46 28 	imul   $0x28463a74,0x69(%esi),%ebp
    21de:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    21e1:	35 29 00 63 68       	xor    $0x68630029,%eax
    21e6:	61                   	popa   
    21e7:	6e                   	outsb  %ds:(%esi),(%dx)
    21e8:	6e                   	outsb  %ds:(%esi),(%dx)
